Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    LLAVE_DER       shift and go to state 147
    ID              shift and go to state 132
    COUT            shift and go to state 134
    IF              shift and go to state 135
    WHILE           shift and go to state 136
    DO              shift and go to state 137
    FOR             shift and go to state 138
    RETURN          shift and go to state 139
    INT             shift and go to state 45
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    BOOLEAN         shift and go to state 14
    LONG            shift and go to state 15
    STRING          shift and go to state 16
    VOID            shift and go to state 17
    NOT             shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 48
    LLAVE_IZQ       shift and go to state 50
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55

    statement                      shift and go to state 148
    assignment_statement           shift and go to state 123
    expression_statement           shift and go to state 124
    if                             shift and go to state 125
    while                          shift and go to state 126
    do_while                       shift and go to state 127
    for                            shift and go to state 128
    return                         shift and go to state 129
    function_call                  shift and go to state 130
    variable                       shift and go to state 131
    expression                     shift and go to state 133

state 122

    (23) statement_list -> statement .

    LLAVE_DER       reduce using rule 23 (statement_list -> statement .)
    ID              reduce using rule 23 (statement_list -> statement .)
    COUT            reduce using rule 23 (statement_list -> statement .)
    IF              reduce using rule 23 (statement_list -> statement .)
    WHILE           reduce using rule 23 (statement_list -> statement .)
    DO              reduce using rule 23 (statement_list -> statement .)
    FOR             reduce using rule 23 (statement_list -> statement .)
    RETURN          reduce using rule 23 (statement_list -> statement .)
    INT             reduce using rule 23 (statement_list -> statement .)
    FLOAT           reduce using rule 23 (statement_list -> statement .)
    CHAR            reduce using rule 23 (statement_list -> statement .)
    DOUBLE          reduce using rule 23 (statement_list -> statement .)
    BOOLEAN         reduce using rule 23 (statement_list -> statement .)
    LONG            reduce using rule 23 (statement_list -> statement .)
    STRING          reduce using rule 23 (statement_list -> statement .)
    VOID            reduce using rule 23 (statement_list -> statement .)
    NOT             reduce using rule 23 (statement_list -> statement .)
    PARENTESIS_IZQ  reduce using rule 23 (statement_list -> statement .)
    LLAVE_IZQ       reduce using rule 23 (statement_list -> statement .)
    NUMERO          reduce using rule 23 (statement_list -> statement .)
    CADENA          reduce using rule 23 (statement_list -> statement .)


state 123

    (25) statement -> assignment_statement .

    LLAVE_DER       reduce using rule 25 (statement -> assignment_statement .)
    ID              reduce using rule 25 (statement -> assignment_statement .)
    COUT            reduce using rule 25 (statement -> assignment_statement .)
    IF              reduce using rule 25 (statement -> assignment_statement .)
    WHILE           reduce using rule 25 (statement -> assignment_statement .)
    DO              reduce using rule 25 (statement -> assignment_statement .)
    FOR             reduce using rule 25 (statement -> assignment_statement .)
    RETURN          reduce using rule 25 (statement -> assignment_statement .)
    INT             reduce using rule 25 (statement -> assignment_statement .)
    FLOAT           reduce using rule 25 (statement -> assignment_statement .)
    CHAR            reduce using rule 25 (statement -> assignment_statement .)
    DOUBLE          reduce using rule 25 (statement -> assignment_statement .)
    BOOLEAN         reduce using rule 25 (statement -> assignment_statement .)
    LONG            reduce using rule 25 (statement -> assignment_statement .)
    STRING          reduce using rule 25 (statement -> assignment_statement .)
    VOID            reduce using rule 25 (statement -> assignment_statement .)
    NOT             reduce using rule 25 (statement -> assignment_statement .)
    PARENTESIS_IZQ  reduce using rule 25 (statement -> assignment_statement .)
    LLAVE_IZQ       reduce using rule 25 (statement -> assignment_statement .)
    NUMERO          reduce using rule 25 (statement -> assignment_statement .)
    CADENA          reduce using rule 25 (statement -> assignment_statement .)


state 124

    (26) statement -> expression_statement .

    LLAVE_DER       reduce using rule 26 (statement -> expression_statement .)
    ID              reduce using rule 26 (statement -> expression_statement .)
    COUT            reduce using rule 26 (statement -> expression_statement .)
    IF              reduce using rule 26 (statement -> expression_statement .)
    WHILE           reduce using rule 26 (statement -> expression_statement .)
    DO              reduce using rule 26 (statement -> expression_statement .)
    FOR             reduce using rule 26 (statement -> expression_statement .)
    RETURN          reduce using rule 26 (statement -> expression_statement .)
    INT             reduce using rule 26 (statement -> expression_statement .)
    FLOAT           reduce using rule 26 (statement -> expression_statement .)
    CHAR            reduce using rule 26 (statement -> expression_statement .)
    DOUBLE          reduce using rule 26 (statement -> expression_statement .)
    BOOLEAN         reduce using rule 26 (statement -> expression_statement .)
    LONG            reduce using rule 26 (statement -> expression_statement .)
    STRING          reduce using rule 26 (statement -> expression_statement .)
    VOID            reduce using rule 26 (statement -> expression_statement .)
    NOT             reduce using rule 26 (statement -> expression_statement .)
    PARENTESIS_IZQ  reduce using rule 26 (statement -> expression_statement .)
    LLAVE_IZQ       reduce using rule 26 (statement -> expression_statement .)
    NUMERO          reduce using rule 26 (statement -> expression_statement .)
    CADENA          reduce using rule 26 (statement -> expression_statement .)


state 125

    (27) statement -> if .

    LLAVE_DER       reduce using rule 27 (statement -> if .)
    ID              reduce using rule 27 (statement -> if .)
    COUT            reduce using rule 27 (statement -> if .)
    IF              reduce using rule 27 (statement -> if .)
    WHILE           reduce using rule 27 (statement -> if .)
    DO              reduce using rule 27 (statement -> if .)
    FOR             reduce using rule 27 (statement -> if .)
    RETURN          reduce using rule 27 (statement -> if .)
    INT             reduce using rule 27 (statement -> if .)
    FLOAT           reduce using rule 27 (statement -> if .)
    CHAR            reduce using rule 27 (statement -> if .)
    DOUBLE          reduce using rule 27 (statement -> if .)
    BOOLEAN         reduce using rule 27 (statement -> if .)
    LONG            reduce using rule 27 (statement -> if .)
    STRING          reduce using rule 27 (statement -> if .)
    VOID            reduce using rule 27 (statement -> if .)
    NOT             reduce using rule 27 (statement -> if .)
    PARENTESIS_IZQ  reduce using rule 27 (statement -> if .)
    LLAVE_IZQ       reduce using rule 27 (statement -> if .)
    NUMERO          reduce using rule 27 (statement -> if .)
    CADENA          reduce using rule 27 (statement -> if .)


state 126

    (28) statement -> while .

    LLAVE_DER       reduce using rule 28 (statement -> while .)
    ID              reduce using rule 28 (statement -> while .)
    COUT            reduce using rule 28 (statement -> while .)
    IF              reduce using rule 28 (statement -> while .)
    WHILE           reduce using rule 28 (statement -> while .)
    DO              reduce using rule 28 (statement -> while .)
    FOR             reduce using rule 28 (statement -> while .)
    RETURN          reduce using rule 28 (statement -> while .)
    INT             reduce using rule 28 (statement -> while .)
    FLOAT           reduce using rule 28 (statement -> while .)
    CHAR            reduce using rule 28 (statement -> while .)
    DOUBLE          reduce using rule 28 (statement -> while .)
    BOOLEAN         reduce using rule 28 (statement -> while .)
    LONG            reduce using rule 28 (statement -> while .)
    STRING          reduce using rule 28 (statement -> while .)
    VOID            reduce using rule 28 (statement -> while .)
    NOT             reduce using rule 28 (statement -> while .)
    PARENTESIS_IZQ  reduce using rule 28 (statement -> while .)
    LLAVE_IZQ       reduce using rule 28 (statement -> while .)
    NUMERO          reduce using rule 28 (statement -> while .)
    CADENA          reduce using rule 28 (statement -> while .)


state 127

    (29) statement -> do_while .

    LLAVE_DER       reduce using rule 29 (statement -> do_while .)
    ID              reduce using rule 29 (statement -> do_while .)
    COUT            reduce using rule 29 (statement -> do_while .)
    IF              reduce using rule 29 (statement -> do_while .)
    WHILE           reduce using rule 29 (statement -> do_while .)
    DO              reduce using rule 29 (statement -> do_while .)
    FOR             reduce using rule 29 (statement -> do_while .)
    RETURN          reduce using rule 29 (statement -> do_while .)
    INT             reduce using rule 29 (statement -> do_while .)
    FLOAT           reduce using rule 29 (statement -> do_while .)
    CHAR            reduce using rule 29 (statement -> do_while .)
    DOUBLE          reduce using rule 29 (statement -> do_while .)
    BOOLEAN         reduce using rule 29 (statement -> do_while .)
    LONG            reduce using rule 29 (statement -> do_while .)
    STRING          reduce using rule 29 (statement -> do_while .)
    VOID            reduce using rule 29 (statement -> do_while .)
    NOT             reduce using rule 29 (statement -> do_while .)
    PARENTESIS_IZQ  reduce using rule 29 (statement -> do_while .)
    LLAVE_IZQ       reduce using rule 29 (statement -> do_while .)
    NUMERO          reduce using rule 29 (statement -> do_while .)
    CADENA          reduce using rule 29 (statement -> do_while .)


state 128

    (30) statement -> for .

    LLAVE_DER       reduce using rule 30 (statement -> for .)
    ID              reduce using rule 30 (statement -> for .)
    COUT            reduce using rule 30 (statement -> for .)
    IF              reduce using rule 30 (statement -> for .)
    WHILE           reduce using rule 30 (statement -> for .)
    DO              reduce using rule 30 (statement -> for .)
    FOR             reduce using rule 30 (statement -> for .)
    RETURN          reduce using rule 30 (statement -> for .)
    INT             reduce using rule 30 (statement -> for .)
    FLOAT           reduce using rule 30 (statement -> for .)
    CHAR            reduce using rule 30 (statement -> for .)
    DOUBLE          reduce using rule 30 (statement -> for .)
    BOOLEAN         reduce using rule 30 (statement -> for .)
    LONG            reduce using rule 30 (statement -> for .)
    STRING          reduce using rule 30 (statement -> for .)
    VOID            reduce using rule 30 (statement -> for .)
    NOT             reduce using rule 30 (statement -> for .)
    PARENTESIS_IZQ  reduce using rule 30 (statement -> for .)
    LLAVE_IZQ       reduce using rule 30 (statement -> for .)
    NUMERO          reduce using rule 30 (statement -> for .)
    CADENA          reduce using rule 30 (statement -> for .)


state 129

    (31) statement -> return .

    LLAVE_DER       reduce using rule 31 (statement -> return .)
    ID              reduce using rule 31 (statement -> return .)
    COUT            reduce using rule 31 (statement -> return .)
    IF              reduce using rule 31 (statement -> return .)
    WHILE           reduce using rule 31 (statement -> return .)
    DO              reduce using rule 31 (statement -> return .)
    FOR             reduce using rule 31 (statement -> return .)
    RETURN          reduce using rule 31 (statement -> return .)
    INT             reduce using rule 31 (statement -> return .)
    FLOAT           reduce using rule 31 (statement -> return .)
    CHAR            reduce using rule 31 (statement -> return .)
    DOUBLE          reduce using rule 31 (statement -> return .)
    BOOLEAN         reduce using rule 31 (statement -> return .)
    LONG            reduce using rule 31 (statement -> return .)
    STRING          reduce using rule 31 (statement -> return .)
    VOID            reduce using rule 31 (statement -> return .)
    NOT             reduce using rule 31 (statement -> return .)
    PARENTESIS_IZQ  reduce using rule 31 (statement -> return .)
    LLAVE_IZQ       reduce using rule 31 (statement -> return .)
    NUMERO          reduce using rule 31 (statement -> return .)
    CADENA          reduce using rule 31 (statement -> return .)


state 130

    (32) statement -> function_call . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 149


state 131

    (48) assignment_statement -> variable . ID PUNTO_Y_COMA
    (49) assignment_statement -> variable . ID ASIGNACION expression PUNTO_Y_COMA
    (50) assignment_statement -> variable . ID CORCHETE_IZQ expression CORCHETE_DER ASIGNACION LLAVE_IZQ argument_list LLAVE_DER PUNTO_Y_COMA

    ID              shift and go to state 150


state 132

    (51) assignment_statement -> ID . ASIGNACION expression PUNTO_Y_COMA
    (39) function_call -> ID . PARENTESIS_IZQ argument_list PARENTESIS_DER
    (82) expression -> ID .

    ASIGNACION      shift and go to state 60
    PARENTESIS_IZQ  shift and go to state 151
    PUNTO_Y_COMA    reduce using rule 82 (expression -> ID .)
    SUMA            reduce using rule 82 (expression -> ID .)
    RESTA           reduce using rule 82 (expression -> ID .)
    MULTIPLICACION  reduce using rule 82 (expression -> ID .)
    DIVISION        reduce using rule 82 (expression -> ID .)
    MENOR_IGUAL     reduce using rule 82 (expression -> ID .)
    MAYOR_IGUAL     reduce using rule 82 (expression -> ID .)
    IGUAL           reduce using rule 82 (expression -> ID .)
    DISTINTO        reduce using rule 82 (expression -> ID .)
    AND             reduce using rule 82 (expression -> ID .)
    OR              reduce using rule 82 (expression -> ID .)
    PRINT           reduce using rule 82 (expression -> ID .)
    MENOR           reduce using rule 82 (expression -> ID .)
    MAYOR           reduce using rule 82 (expression -> ID .)


state 133

    (60) expression_statement -> expression . PUNTO_Y_COMA
    (62) expression -> expression . SUMA expression
    (63) expression -> expression . RESTA expression
    (64) expression -> expression . MULTIPLICACION expression
    (65) expression -> expression . DIVISION expression
    (66) expression -> expression . MENOR_IGUAL expression
    (67) expression -> expression . MAYOR_IGUAL expression
    (68) expression -> expression . IGUAL expression
    (69) expression -> expression . DISTINTO expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (77) expression -> expression . PRINT expression
    (79) expression -> expression . MENOR expression
    (80) expression -> expression . MAYOR expression
    (81) expression -> expression . SUMA SUMA

    PUNTO_Y_COMA    shift and go to state 152
    SUMA            shift and go to state 76
    RESTA           shift and go to state 77
    MULTIPLICACION  shift and go to state 78
    DIVISION        shift and go to state 79
    MENOR_IGUAL     shift and go to state 80
    MAYOR_IGUAL     shift and go to state 81
    IGUAL           shift and go to state 82
    DISTINTO        shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    PRINT           shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88


state 134

    (61) expression_statement -> COUT . PRINT expression PUNTO_Y_COMA
    (78) expression -> COUT . PRINT expression

    PRINT           shift and go to state 153


state 135

    (33) if -> IF . PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (34) if -> IF . PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER ELSE LLAVE_IZQ statement_list LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 154


state 136

    (35) while -> WHILE . PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 155


state 137

    (36) do_while -> DO . LLAVE_IZQ statement_list LLAVE_DER WHILE PARENTESIS_IZQ expression PARENTESIS_DER PUNTO_Y_COMA

    LLAVE_IZQ       shift and go to state 156


state 138

    (37) for -> FOR . PARENTESIS_IZQ variable ID ASIGNACION expression PUNTO_Y_COMA expression PUNTO_Y_COMA expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 157


state 139

    (38) return -> RETURN . expression PUNTO_Y_COMA
    (62) expression -> . expression SUMA expression
    (63) expression -> . expression RESTA expression
    (64) expression -> . expression MULTIPLICACION expression
    (65) expression -> . expression DIVISION expression
    (66) expression -> . expression MENOR_IGUAL expression
    (67) expression -> . expression MAYOR_IGUAL expression
    (68) expression -> . expression IGUAL expression
    (69) expression -> . expression DISTINTO expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (74) expression -> . LLAVE_IZQ expression LLAVE_DER
    (75) expression -> . NUMERO
    (76) expression -> . CADENA
    (77) expression -> . expression PRINT expression
    (78) expression -> . COUT PRINT expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYOR expression
    (81) expression -> . expression SUMA SUMA
    (82) expression -> . ID

    NOT             shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 48
    LLAVE_IZQ       shift and go to state 50
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55
    COUT            shift and go to state 56
    ID              shift and go to state 47

    expression                     shift and go to state 158

state 140

    (51) assignment_statement -> ID ASIGNACION expression PUNTO_Y_COMA .

    PUBLIC          reduce using rule 51 (assignment_statement -> ID ASIGNACION expression PUNTO_Y_COMA .)
    PRIVATE         reduce using rule 51 (assignment_statement -> ID ASIGNACION expression PUNTO_Y_COMA .)
    PROTECTED       reduce using rule 51 (assignment_statement -> ID ASIGNACION expression PUNTO_Y_COMA .)
    ID              reduce using rule 51 (assignment_statement -> ID ASIGNACION expression PUNTO_Y_COMA .)
    NUMERAL         reduce using rule 51 (assignment_statement -> ID ASIGNACION expression PUNTO_Y_COMA .)
    USING           reduce using rule 51 (assignment_statement -> ID ASIGNACION expression PUNTO_Y_COMA .)
    DEST            reduce using rule 51 (assignment_statement -> ID ASIGNACION expression PUNTO_Y_COMA .)
    INT             reduce using rule 51 (assignment_statement -> ID ASIGNACION expression PUNTO_Y_COMA .)
    FLOAT           reduce using rule 51 (assignment_statement -> ID ASIGNACION expression PUNTO_Y_COMA .)
    CHAR            reduce using rule 51 (assignment_statement -> ID ASIGNACION expression PUNTO_Y_COMA .)
    DOUBLE          reduce using rule 51 (assignment_statement -> ID ASIGNACION expression PUNTO_Y_COMA .)
    BOOLEAN         reduce using rule 51 (assignment_statement -> ID ASIGNACION expression PUNTO_Y_COMA .)
    LONG            reduce using rule 51 (assignment_statement -> ID ASIGNACION expression PUNTO_Y_COMA .)
    STRING          reduce using rule 51 (assignment_statement -> ID ASIGNACION expression PUNTO_Y_COMA .)
    VOID            reduce using rule 51 (assignment_statement -> ID ASIGNACION expression PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 51 (assignment_statement -> ID ASIGNACION expression PUNTO_Y_COMA .)
    COUT            reduce using rule 51 (assignment_statement -> ID ASIGNACION expression PUNTO_Y_COMA .)
    IF              reduce using rule 51 (assignment_statement -> ID ASIGNACION expression PUNTO_Y_COMA .)
    WHILE           reduce using rule 51 (assignment_statement -> ID ASIGNACION expression PUNTO_Y_COMA .)
    DO              reduce using rule 51 (assignment_statement -> ID ASIGNACION expression PUNTO_Y_COMA .)
    FOR             reduce using rule 51 (assignment_statement -> ID ASIGNACION expression PUNTO_Y_COMA .)
    RETURN          reduce using rule 51 (assignment_statement -> ID ASIGNACION expression PUNTO_Y_COMA .)
    NOT             reduce using rule 51 (assignment_statement -> ID ASIGNACION expression PUNTO_Y_COMA .)
    PARENTESIS_IZQ  reduce using rule 51 (assignment_statement -> ID ASIGNACION expression PUNTO_Y_COMA .)
    LLAVE_IZQ       reduce using rule 51 (assignment_statement -> ID ASIGNACION expression PUNTO_Y_COMA .)
    NUMERO          reduce using rule 51 (assignment_statement -> ID ASIGNACION expression PUNTO_Y_COMA .)
    CADENA          reduce using rule 51 (assignment_statement -> ID ASIGNACION expression PUNTO_Y_COMA .)


state 141

    (17) constructor_declaration -> ID PARENTESIS_IZQ argument_list PARENTESIS_DER . LLAVE_IZQ statement_list LLAVE_DER

    LLAVE_IZQ       shift and go to state 159


state 142

    (49) assignment_statement -> variable ID ASIGNACION expression . PUNTO_Y_COMA
    (62) expression -> expression . SUMA expression
    (63) expression -> expression . RESTA expression
    (64) expression -> expression . MULTIPLICACION expression
    (65) expression -> expression . DIVISION expression
    (66) expression -> expression . MENOR_IGUAL expression
    (67) expression -> expression . MAYOR_IGUAL expression
    (68) expression -> expression . IGUAL expression
    (69) expression -> expression . DISTINTO expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (77) expression -> expression . PRINT expression
    (79) expression -> expression . MENOR expression
    (80) expression -> expression . MAYOR expression
    (81) expression -> expression . SUMA SUMA

    PUNTO_Y_COMA    shift and go to state 160
    SUMA            shift and go to state 76
    RESTA           shift and go to state 77
    MULTIPLICACION  shift and go to state 78
    DIVISION        shift and go to state 79
    MENOR_IGUAL     shift and go to state 80
    MAYOR_IGUAL     shift and go to state 81
    IGUAL           shift and go to state 82
    DISTINTO        shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    PRINT           shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88


state 143

    (50) assignment_statement -> variable ID CORCHETE_IZQ expression . CORCHETE_DER ASIGNACION LLAVE_IZQ argument_list LLAVE_DER PUNTO_Y_COMA
    (62) expression -> expression . SUMA expression
    (63) expression -> expression . RESTA expression
    (64) expression -> expression . MULTIPLICACION expression
    (65) expression -> expression . DIVISION expression
    (66) expression -> expression . MENOR_IGUAL expression
    (67) expression -> expression . MAYOR_IGUAL expression
    (68) expression -> expression . IGUAL expression
    (69) expression -> expression . DISTINTO expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (77) expression -> expression . PRINT expression
    (79) expression -> expression . MENOR expression
    (80) expression -> expression . MAYOR expression
    (81) expression -> expression . SUMA SUMA

    CORCHETE_DER    shift and go to state 161
    SUMA            shift and go to state 76
    RESTA           shift and go to state 77
    MULTIPLICACION  shift and go to state 78
    DIVISION        shift and go to state 79
    MENOR_IGUAL     shift and go to state 80
    MAYOR_IGUAL     shift and go to state 81
    IGUAL           shift and go to state 82
    DISTINTO        shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    PRINT           shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88


state 144

    (18) destructor_declaration -> DEST ID PARENTESIS_IZQ argument_list . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 162


state 145

    (46) argument_list -> variable expression COMA argument_list .

    PARENTESIS_DER  reduce using rule 46 (argument_list -> variable expression COMA argument_list .)
    LLAVE_DER       reduce using rule 46 (argument_list -> variable expression COMA argument_list .)


state 146

    (20) function_declaration -> variable ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list . LLAVE_DER
    (24) statement_list -> statement_list . statement
    (25) statement -> . assignment_statement
    (26) statement -> . expression_statement
    (27) statement -> . if
    (28) statement -> . while
    (29) statement -> . do_while
    (30) statement -> . for
    (31) statement -> . return
    (32) statement -> . function_call PUNTO_Y_COMA
    (48) assignment_statement -> . variable ID PUNTO_Y_COMA
    (49) assignment_statement -> . variable ID ASIGNACION expression PUNTO_Y_COMA
    (50) assignment_statement -> . variable ID CORCHETE_IZQ expression CORCHETE_DER ASIGNACION LLAVE_IZQ argument_list LLAVE_DER PUNTO_Y_COMA
    (51) assignment_statement -> . ID ASIGNACION expression PUNTO_Y_COMA
    (60) expression_statement -> . expression PUNTO_Y_COMA
    (61) expression_statement -> . COUT PRINT expression PUNTO_Y_COMA
    (33) if -> . IF PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (34) if -> . IF PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER ELSE LLAVE_IZQ statement_list LLAVE_DER
    (35) while -> . WHILE PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (36) do_while -> . DO LLAVE_IZQ statement_list LLAVE_DER WHILE PARENTESIS_IZQ expression PARENTESIS_DER PUNTO_Y_COMA
    (37) for -> . FOR PARENTESIS_IZQ variable ID ASIGNACION expression PUNTO_Y_COMA expression PUNTO_Y_COMA expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (38) return -> . RETURN expression PUNTO_Y_COMA
    (39) function_call -> . ID PARENTESIS_IZQ argument_list PARENTESIS_DER
    (52) variable -> . INT
    (53) variable -> . FLOAT
    (54) variable -> . CHAR
    (55) variable -> . DOUBLE
    (56) variable -> . BOOLEAN
    (57) variable -> . LONG
    (58) variable -> . STRING
    (59) variable -> . VOID
    (62) expression -> . expression SUMA expression
    (63) expression -> . expression RESTA expression
    (64) expression -> . expression MULTIPLICACION expression
    (65) expression -> . expression DIVISION expression
    (66) expression -> . expression MENOR_IGUAL expression
    (67) expression -> . expression MAYOR_IGUAL expression
    (68) expression -> . expression IGUAL expression
    (69) expression -> . expression DISTINTO expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (74) expression -> . LLAVE_IZQ expression LLAVE_DER
    (75) expression -> . NUMERO
    (76) expression -> . CADENA
    (77) expression -> . expression PRINT expression
    (78) expression -> . COUT PRINT expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYOR expression
    (81) expression -> . expression SUMA SUMA
    (82) expression -> . ID

    LLAVE_DER       shift and go to state 163
    ID              shift and go to state 132
    COUT            shift and go to state 134
    IF              shift and go to state 135
    WHILE           shift and go to state 136
    DO              shift and go to state 137
    FOR             shift and go to state 138
    RETURN          shift and go to state 139
    INT             shift and go to state 45
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    BOOLEAN         shift and go to state 14
    LONG            shift and go to state 15
    STRING          shift and go to state 16
    VOID            shift and go to state 17
    NOT             shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 48
    LLAVE_IZQ       shift and go to state 50
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55

    variable                       shift and go to state 131
    statement                      shift and go to state 148
    assignment_statement           shift and go to state 123
    expression_statement           shift and go to state 124
    if                             shift and go to state 125
    while                          shift and go to state 126
    do_while                       shift and go to state 127
    for                            shift and go to state 128
    return                         shift and go to state 129
    function_call                  shift and go to state 130
    expression                     shift and go to state 133

state 147

    (19) main_function -> INT MAIN PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER .

    CLASS           reduce using rule 19 (main_function -> INT MAIN PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER .)
    NUMERAL         reduce using rule 19 (main_function -> INT MAIN PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER .)
    USING           reduce using rule 19 (main_function -> INT MAIN PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER .)
    INT             reduce using rule 19 (main_function -> INT MAIN PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER .)
    FLOAT           reduce using rule 19 (main_function -> INT MAIN PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER .)
    CHAR            reduce using rule 19 (main_function -> INT MAIN PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER .)
    DOUBLE          reduce using rule 19 (main_function -> INT MAIN PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER .)
    BOOLEAN         reduce using rule 19 (main_function -> INT MAIN PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER .)
    LONG            reduce using rule 19 (main_function -> INT MAIN PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER .)
    STRING          reduce using rule 19 (main_function -> INT MAIN PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER .)
    VOID            reduce using rule 19 (main_function -> INT MAIN PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER .)
    $end            reduce using rule 19 (main_function -> INT MAIN PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER .)


state 148

    (24) statement_list -> statement_list statement .

    LLAVE_DER       reduce using rule 24 (statement_list -> statement_list statement .)
    ID              reduce using rule 24 (statement_list -> statement_list statement .)
    COUT            reduce using rule 24 (statement_list -> statement_list statement .)
    IF              reduce using rule 24 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 24 (statement_list -> statement_list statement .)
    DO              reduce using rule 24 (statement_list -> statement_list statement .)
    FOR             reduce using rule 24 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 24 (statement_list -> statement_list statement .)
    INT             reduce using rule 24 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 24 (statement_list -> statement_list statement .)
    CHAR            reduce using rule 24 (statement_list -> statement_list statement .)
    DOUBLE          reduce using rule 24 (statement_list -> statement_list statement .)
    BOOLEAN         reduce using rule 24 (statement_list -> statement_list statement .)
    LONG            reduce using rule 24 (statement_list -> statement_list statement .)
    STRING          reduce using rule 24 (statement_list -> statement_list statement .)
    VOID            reduce using rule 24 (statement_list -> statement_list statement .)
    NOT             reduce using rule 24 (statement_list -> statement_list statement .)
    PARENTESIS_IZQ  reduce using rule 24 (statement_list -> statement_list statement .)
    LLAVE_IZQ       reduce using rule 24 (statement_list -> statement_list statement .)
    NUMERO          reduce using rule 24 (statement_list -> statement_list statement .)
    CADENA          reduce using rule 24 (statement_list -> statement_list statement .)


state 149

    (32) statement -> function_call PUNTO_Y_COMA .

